Cliente 0 não aceitou o orçamento de R$ 8762.0
Cliente 218 não encontrou hotel disponível
Cliente 219 aceitou o orçamento de R$ 1110.0
Cliente 219 não aceitou o orçamento de R$ 4860.0
Cliente 219 aceitou o orçamento de R$ 4352.0
Cliente 219 aceitou o orçamento de R$ 2421.0
Cliente 220 aceitou o orçamento de R$ 2545.0
Cliente 220 não encontrou hotel disponível
Cliente 220 aceitou o orçamento de R$ 1607.0
Cliente 221 não aceitou o orçamento de R$ 7551.0
Cliente 221 aceitou o orçamento de R$ 1343.0
Cliente 221 aceitou o orçamento de R$ 1978.0
Cliente 222 aceitou o orçamento de R$ 750.0
Cliente 222 aceitou o orçamento de R$ 858.0
Cliente 223 aceitou o orçamento de R$ 1388.0
Cliente 224 não aceitou o orçamento de R$ 8209.0
Cliente 224 não encontrou hotel disponível
Cliente 224 não aceitou o orçamento de R$ 9158.0
Cliente 225 aceitou o orçamento de R$ 1741.0
Cliente 225 não aceitou o orçamento de R$ 5954.0
Cliente 226 não encontrou hotel disponível
Cliente 227 aceitou o orçamento de R$ 3253.0
Cliente 227 não aceitou o orçamento de R$ 3356.0
Cliente 227 aceitou o orçamento de R$ 1106.0
Cliente 228 aceitou o orçamento de R$ 6202.0
Cliente 229 aceitou o orçamento de R$ 1966.0
Cliente 229 não encontrou hotel disponível
Cliente 230 aceitou o orçamento de R$ 513.0
Cliente 230 aceitou o orçamento de R$ 836.0
Cliente 230 aceitou o orçamento de R$ 4768.0
Cliente 230 aceitou o orçamento de R$ 1841.0
Cliente 231 aceitou o orçamento de R$ 1094.0
Cliente 231 aceitou o orçamento de R$ 4866.0
Cliente 232 aceitou o orçamento de R$ 1171.0
Cliente 232 não encontrou hotel disponível
Cliente 232 não aceitou o orçamento de R$ 1599.0
Cliente 233 não encontrou hotel disponível
Cliente 234 aceitou o orçamento de R$ 1747.0
Cliente 234 não encontrou hotel disponível
Cliente 234 aceitou o orçamento de R$ 2674.0
Cliente 235 aceitou o orçamento de R$ 1619.0
Cliente 235 não aceitou o orçamento de R$ 1710.0
Cliente 236 não encontrou hotel disponível
Cliente 236 não aceitou o orçamento de R$ 2263.0
Cliente 236 não encontrou hotel disponível
Cliente 236 não aceitou o orçamento de R$ 9259.0
Cliente 237 aceitou o orçamento de R$ 1324.0
Cliente 238 aceitou o orçamento de R$ 4300.0
Cliente 239 não encontrou hotel disponível
Cliente 240 aceitou o orçamento de R$ 1425.0
Cliente 240 não encontrou hotel disponível
Cliente 240 não encontrou hotel disponível
Cliente 240 não encontrou hotel disponível
Cliente 241 aceitou o orçamento de R$ 878.0
Cliente 241 aceitou o orçamento de R$ 1288.0
Cliente 241 aceitou o orçamento de R$ 1591.0
Cliente 242 aceitou o orçamento de R$ 4232.0
Cliente 242 aceitou o orçamento de R$ 572.0
Cliente 242 não aceitou o orçamento de R$ 8450.0
Cliente 243 não encontrou hotel disponível
Cliente 243 não encontrou hotel disponível
Cliente 243 aceitou o orçamento de R$ 676.0
Cliente 243 não encontrou hotel disponível
Cliente 244 não aceitou o orçamento de R$ 2140.0
Cliente 244 aceitou o orçamento de R$ 365.0
Cliente 244 não aceitou o orçamento de R$ 2783.0
Cliente 245 não encontrou hotel disponível
Cliente 245 aceitou o orçamento de R$ 1959.0
Cliente 245 aceitou o orçamento de R$ 1679.0
Cliente 246 não encontrou hotel disponível
Cliente 246 aceitou o orçamento de R$ 1034.0
Cliente 247 não aceitou o orçamento de R$ 3094.0
Cliente 247 aceitou o orçamento de R$ 1070.0
Cliente 248 aceitou o orçamento de R$ 1978.0
Cliente 248 não aceitou o orçamento de R$ 6059.0
Cliente 249 aceitou o orçamento de R$ 2809.0
Cliente 249 aceitou o orçamento de R$ 2595.0
Cliente 249 aceitou o orçamento de R$ 972.0
Cliente 249 aceitou o orçamento de R$ 1575.0
Cliente 250 não encontrou hotel disponível
Cliente 250 aceitou o orçamento de R$ 916.0
Cliente 251 aceitou o orçamento de R$ 1496.0
Cliente 251 aceitou o orçamento de R$ 572.0
Cliente 251 aceitou o orçamento de R$ 1480.0
Cliente 252 não encontrou hotel disponível
Cliente 252 aceitou o orçamento de R$ 1925.0
Cliente 252 não encontrou hotel disponível
Cliente 253 aceitou o orçamento de R$ 3766.0
Cliente 253 aceitou o orçamento de R$ 1499.0
Cliente 254 aceitou o orçamento de R$ 891.0
Cliente 254 aceitou o orçamento de R$ 2282.0
Cliente 254 aceitou o orçamento de R$ 1120.0
Cliente 255 aceitou o orçamento de R$ 572.0
Cliente 255 não aceitou o orçamento de R$ 8187.0
Cliente 255 não encontrou hotel disponível
Cliente 256 não encontrou hotel disponível
Cliente 257 não encontrou hotel disponível
Cliente 258 não encontrou hotel disponível
Cliente 258 não encontrou hotel disponível
Cliente 258 não encontrou hotel disponível
Cliente 259 aceitou o orçamento de R$ 4751.0
Cliente 260 aceitou o orçamento de R$ 1682.0
Cliente 260 aceitou o orçamento de R$ 817.0
Cliente 260 aceitou o orçamento de R$ 572.0
Cliente 261 aceitou o orçamento de R$ 1875.0
Cliente 261 não aceitou o orçamento de R$ 8205.0
Cliente 262 aceitou o orçamento de R$ 548.0
Cliente 262 aceitou o orçamento de R$ 891.0
Cliente 262 não aceitou o orçamento de R$ 4249.0
Cliente 262 não encontrou hotel disponível
Cliente 263 aceitou o orçamento de R$ 1524.0
Cliente 263 aceitou o orçamento de R$ 1280.0
Cliente 264 aceitou o orçamento de R$ 548.0
Cliente 264 aceitou o orçamento de R$ 572.0
Cliente 265 não encontrou hotel disponível
Cliente 265 aceitou o orçamento de R$ 2444.0
Cliente 266 aceitou o orçamento de R$ 1094.0
Cliente 266 não aceitou o orçamento de R$ 1428.0
Cliente 266 aceitou o orçamento de R$ 878.0
Cliente 267 aceitou o orçamento de R$ 2286.0
Cliente 267 não aceitou o orçamento de R$ 1259.0
Cliente 267 não encontrou hotel disponível
Cliente 267 não aceitou o orçamento de R$ 4197.0
Cliente 268 não encontrou hotel disponível
Cliente 268 aceitou o orçamento de R$ 685.0
Cliente 268 aceitou o orçamento de R$ 1360.0
Cliente 269 aceitou o orçamento de R$ 893.0
Cliente 269 não aceitou o orçamento de R$ 2306.0
Cliente 269 não aceitou o orçamento de R$ 1137.0
Cliente 270 aceitou o orçamento de R$ 2489.0
Cliente 271 aceitou o orçamento de R$ 2783.0
Cliente 271 não encontrou hotel disponível
Cliente 272 não aceitou o orçamento de R$ 4362.0
Cliente 272 aceitou o orçamento de R$ 1594.0
Cliente 272 aceitou o orçamento de R$ 1764.0
Cliente 272 aceitou o orçamento de R$ 685.0
Cliente 273 não encontrou hotel disponível
Cliente 274 aceitou o orçamento de R$ 337.0
Cliente 274 não encontrou hotel disponível
Cliente 274 não encontrou hotel disponível
Cliente 274 não encontrou hotel disponível
Cliente 275 não encontrou hotel disponível
Cliente 275 não encontrou hotel disponível
Cliente 275 não encontrou hotel disponível
Cliente 276 não encontrou hotel disponível
Cliente 277 não encontrou hotel disponível
Cliente 277 não encontrou hotel disponível
Cliente 278 aceitou o orçamento de R$ 4074.0
Cliente 278 aceitou o orçamento de R$ 572.0
Cliente 278 aceitou o orçamento de R$ 1146.0
Cliente 278 aceitou o orçamento de R$ 1717.0
Cliente 279 aceitou o orçamento de R$ 1167.0
Cliente 279 aceitou o orçamento de R$ 761.0
Cliente 279 não encontrou hotel disponível
Cliente 279 aceitou o orçamento de R$ 721.0
Cliente 280 aceitou o orçamento de R$ 2698.0
Cliente 280 não aceitou o orçamento de R$ 1969.0
Cliente 280 não aceitou o orçamento de R$ 613.0
Cliente 280 não aceitou o orçamento de R$ 1837.0
Cliente 281 não encontrou hotel disponível
Cliente 281 não encontrou hotel disponível
Cliente 281 não encontrou hotel disponível
Cliente 281 aceitou o orçamento de R$ 1168.0
Cliente 282 aceitou o orçamento de R$ 721.0
Cliente 282 não encontrou hotel disponível
Cliente 282 não encontrou hotel disponível
Cliente 283 aceitou o orçamento de R$ 314.0
Cliente 284 aceitou o orçamento de R$ 907.0
Cliente 284 aceitou o orçamento de R$ 853.0
Cliente 284 aceitou o orçamento de R$ 1344.0
Cliente 284 aceitou o orçamento de R$ 1223.0
Cliente 285 não encontrou hotel disponível
Cliente 285 não encontrou hotel disponível
Cliente 285 não aceitou o orçamento de R$ 1621.0
Cliente 285 não encontrou hotel disponível
Cliente 286 aceitou o orçamento de R$ 5556.0
Cliente 286 não encontrou hotel disponível
Cliente 286 não aceitou o orçamento de R$ 1710.0
Cliente 287 aceitou o orçamento de R$ 782.0
Cliente 287 não encontrou hotel disponível
Cliente 287 aceitou o orçamento de R$ 891.0
Cliente 287 aceitou o orçamento de R$ 2130.0
Cliente 288 aceitou o orçamento de R$ 4808.0
Cliente 288 aceitou o orçamento de R$ 1030.0
Cliente 288 aceitou o orçamento de R$ 613.0
Cliente 288 aceitou o orçamento de R$ 1433.0
Cliente 289 não encontrou hotel disponível
Cliente 290 aceitou o orçamento de R$ 386.0
Cliente 291 aceitou o orçamento de R$ 4040.0
Cliente 291 não encontrou hotel disponível
Cliente 291 aceitou o orçamento de R$ 987.0
Cliente 292 não aceitou o orçamento de R$ 6059.0
Cliente 292 não encontrou hotel disponível
Cliente 292 não encontrou hotel disponível
Cliente 292 não encontrou hotel disponível
Cliente 293 não aceitou o orçamento de R$ 4822.0
Cliente 293 não encontrou hotel disponível
Cliente 293 aceitou o orçamento de R$ 2103.0
Cliente 293 aceitou o orçamento de R$ 1594.0
Cliente 294 não aceitou o orçamento de R$ 7236.0
Cliente 294 aceitou o orçamento de R$ 1223.0
Cliente 294 aceitou o orçamento de R$ 1088.0
Cliente 294 aceitou o orçamento de R$ 839.0
Cliente 295 aceitou o orçamento de R$ 3549.0
Cliente 295 aceitou o orçamento de R$ 1058.0
Cliente 295 aceitou o orçamento de R$ 365.0
Cliente 295 aceitou o orçamento de R$ 1507.0
Cliente 296 aceitou o orçamento de R$ 1497.0
Cliente 297 não encontrou hotel disponível
Cliente 298 não encontrou hotel disponível
Cliente 298 não encontrou hotel disponível
Cliente 299 não aceitou o orçamento de R$ 7300.0
Cliente 299 aceitou o orçamento de R$ 936.0
Cliente 300 aceitou o orçamento de R$ 1952.0
Cliente 300 aceitou o orçamento de R$ 703.0
Cliente 300 aceitou o orçamento de R$ 386.0
Cliente 300 aceitou o orçamento de R$ 4058.0
Cliente 301 não encontrou hotel disponível
Cliente 301 não encontrou hotel disponível
Cliente 301 não encontrou hotel disponível
Cliente 301 não encontrou hotel disponível
Cliente 302 aceitou o orçamento de R$ 1259.0
Cliente 302 aceitou o orçamento de R$ 1510.0
Cliente 302 aceitou o orçamento de R$ 1170.0
Cliente 302 aceitou o orçamento de R$ 1649.0
Cliente 303 aceitou o orçamento de R$ 4484.0
Cliente 303 aceitou o orçamento de R$ 689.0
Cliente 303 não aceitou o orçamento de R$ 2984.0
Cliente 303 não aceitou o orçamento de R$ 2285.0
Cliente 304 não aceitou o orçamento de R$ 2103.0
Cliente 305 não encontrou hotel disponível
Cliente 306 aceitou o orçamento de R$ 4281.0
Cliente 306 aceitou o orçamento de R$ 1217.0
Cliente 307 não aceitou o orçamento de R$ 7969.0
Cliente 307 aceitou o orçamento de R$ 399.0
Cliente 308 aceitou o orçamento de R$ 348.0
Cliente 308 não encontrou hotel disponível
Cliente 309 aceitou o orçamento de R$ 1523.0
Cliente 309 aceitou o orçamento de R$ 365.0
Cliente 310 não encontrou hotel disponível
Cliente 310 aceitou o orçamento de R$ 565.0
Cliente 310 não encontrou hotel disponível
Cliente 311 não encontrou hotel disponível
Cliente 311 aceitou o orçamento de R$ 3708.0
Cliente 311 não encontrou hotel disponível
Cliente 311 aceitou o orçamento de R$ 1484.0
Cliente 312 aceitou o orçamento de R$ 316.0
Cliente 312 aceitou o orçamento de R$ 1196.0
Cliente 312 aceitou o orçamento de R$ 316.0
Cliente 312 aceitou o orçamento de R$ 2233.0
Cliente 313 aceitou o orçamento de R$ 1344.0
Cliente 313 aceitou o orçamento de R$ 1084.0
Cliente 313 aceitou o orçamento de R$ 1679.0
Cliente 313 aceitou o orçamento de R$ 1332.0
Cliente 314 não encontrou hotel disponível
Cliente 314 não encontrou hotel disponível
Cliente 314 aceitou o orçamento de R$ 1412.0
Cliente 314 não encontrou hotel disponível
Cliente 315 aceitou o orçamento de R$ 316.0
Cliente 315 aceitou o orçamento de R$ 433.0
Cliente 315 aceitou o orçamento de R$ 930.0
Cliente 316 aceitou o orçamento de R$ 433.0
Cliente 316 aceitou o orçamento de R$ 1523.0
Cliente 316 aceitou o orçamento de R$ 2760.0
Cliente 316 não encontrou hotel disponível
Cliente 317 aceitou o orçamento de R$ 433.0
Cliente 318 aceitou o orçamento de R$ 460.0
Cliente 318 aceitou o orçamento de R$ 624.0
Cliente 319 não encontrou hotel disponível
Cliente 319 não encontrou hotel disponível
Cliente 319 não encontrou hotel disponível
Cliente 319 não encontrou hotel disponível
Cliente 320 aceitou o orçamento de R$ 1509.0
Cliente 320 aceitou o orçamento de R$ 548.0
Cliente 320 aceitou o orçamento de R$ 1259.0
Cliente 320 não aceitou o orçamento de R$ 4708.0
Cliente 321 não encontrou hotel disponível
Cliente 321 não encontrou hotel disponível
Cliente 322 aceitou o orçamento de R$ 548.0
Cliente 322 aceitou o orçamento de R$ 1743.0
Cliente 322 aceitou o orçamento de R$ 386.0
Cliente 323 não encontrou hotel disponível
Cliente 323 não encontrou hotel disponível
Cliente 323 não encontrou hotel disponível
Cliente 324 não encontrou hotel disponível
Cliente 325 aceitou o orçamento de R$ 2699.0
Cliente 325 não encontrou hotel disponível
Cliente 325 não aceitou o orçamento de R$ 1793.0
Cliente 326 não encontrou hotel disponível
Cliente 326 não aceitou o orçamento de R$ 2130.0
Cliente 326 não encontrou hotel disponível
Cliente 327 aceitou o orçamento de R$ 2267.0
Cliente 327 não encontrou hotel disponível
Cliente 327 não encontrou hotel disponível
Cliente 327 aceitou o orçamento de R$ 641.0
Cliente 328 não encontrou hotel disponível
Cliente 328 não encontrou hotel disponível
Cliente 328 aceitou o orçamento de R$ 2185.0
Cliente 329 não encontrou hotel disponível
Cliente 329 não encontrou hotel disponível
Cliente 329 não encontrou hotel disponível
Cliente 330 não encontrou hotel disponível
Cliente 331 não encontrou hotel disponível
Cliente 331 aceitou o orçamento de R$ 534.0
Cliente 331 aceitou o orçamento de R$ 3248.0
Cliente 332 aceitou o orçamento de R$ 685.0
Cliente 332 não aceitou o orçamento de R$ 2736.0
Cliente 333 aceitou o orçamento de R$ 1047.0
Cliente 334 aceitou o orçamento de R$ 685.0
Cliente 334 aceitou o orçamento de R$ 316.0
Cliente 334 não encontrou hotel disponível
Cliente 335 aceitou o orçamento de R$ 2532.0
Cliente 335 aceitou o orçamento de R$ 652.0
Cliente 335 aceitou o orçamento de R$ 1111.0
Cliente 336 aceitou o orçamento de R$ 721.0
Cliente 336 aceitou o orçamento de R$ 898.0
Cliente 336 aceitou o orçamento de R$ 2130.0
Cliente 336 aceitou o orçamento de R$ 1532.0
Cliente 337 aceitou o orçamento de R$ 808.0
Cliente 338 não encontrou hotel disponível
Cliente 339 aceitou o orçamento de R$ 1854.0
Cliente 339 aceitou o orçamento de R$ 2109.0
Cliente 339 aceitou o orçamento de R$ 898.0
Cliente 340 não encontrou hotel disponível
Cliente 340 aceitou o orçamento de R$ 1171.0
Cliente 340 não encontrou hotel disponível
Cliente 341 aceitou o orçamento de R$ 840.0
Cliente 341 aceitou o orçamento de R$ 1860.0
Cliente 341 aceitou o orçamento de R$ 641.0
Cliente 341 não encontrou hotel disponível
Cliente 342 não encontrou hotel disponível
Cliente 342 não encontrou hotel disponível
Cliente 343 aceitou o orçamento de R$ 348.0
Cliente 343 aceitou o orçamento de R$ 4708.0
Cliente 343 aceitou o orçamento de R$ 898.0
Cliente 344 não encontrou hotel disponível
Cliente 345 não encontrou hotel disponível
Cliente 346 não encontrou hotel disponível
Cliente 346 não encontrou hotel disponível
Cliente 347 não encontrou hotel disponível
Cliente 347 aceitou o orçamento de R$ 987.0
Cliente 347 aceitou o orçamento de R$ 1552.0
Cliente 347 aceitou o orçamento de R$ 2285.0
Cliente 348 aceitou o orçamento de R$ 433.0
Cliente 348 não encontrou hotel disponível
Cliente 348 aceitou o orçamento de R$ 898.0
Cliente 349 não encontrou hotel disponível
Cliente 349 não encontrou hotel disponível
Cliente 349 não encontrou hotel disponível
Cliente 350 aceitou o orçamento de R$ 2050.0
Cliente 350 aceitou o orçamento de R$ 2054.0
Cliente 351 aceitou o orçamento de R$ 1004.0
Cliente 351 não encontrou hotel disponível
Cliente 351 aceitou o orçamento de R$ 1390.0
Cliente 352 não encontrou hotel disponível
Cliente 352 não aceitou o orçamento de R$ 7682.0
Cliente 352 não encontrou hotel disponível
Cliente 352 não encontrou hotel disponível
Cliente 353 não encontrou hotel disponível
Cliente 353 aceitou o orçamento de R$ 898.0
Cliente 354 não aceitou o orçamento de R$ 2823.0
Cliente 354 aceitou o orçamento de R$ 898.0
Cliente 354 aceitou o orçamento de R$ 685.0
Cliente 354 não aceitou o orçamento de R$ 3429.0
Cliente 355 aceitou o orçamento de R$ 1518.0
Cliente 356 não encontrou hotel disponível
Cliente 356 aceitou o orçamento de R$ 534.0
Cliente 357 não encontrou hotel disponível
Cliente 358 aceitou o orçamento de R$ 1047.0
Cliente 359 aceitou o orçamento de R$ 811.0
Cliente 359 aceitou o orçamento de R$ 513.0
Cliente 360 não encontrou hotel disponível
Cliente 360 não encontrou hotel disponível
Cliente 360 não encontrou hotel disponível
Cliente 360 não encontrou hotel disponível
Cliente 361 aceitou o orçamento de R$ 886.0
Cliente 361 aceitou o orçamento de R$ 1132.0
Cliente 362 não encontrou hotel disponível
Cliente 362 aceitou o orçamento de R$ 433.0
Cliente 362 aceitou o orçamento de R$ 1397.0
Cliente 363 não encontrou hotel disponível
Cliente 363 não encontrou hotel disponível
Cliente 363 aceitou o orçamento de R$ 1138.0
Cliente 363 não encontrou hotel disponível
Cliente 364 não encontrou hotel disponível
Cliente 364 não encontrou hotel disponível
Cliente 364 aceitou o orçamento de R$ 987.0
Cliente 365 aceitou o orçamento de R$ 1031.0
Cliente 365 não aceitou o orçamento de R$ 2939.0
Cliente 365 não encontrou hotel disponível
Cliente 365 aceitou o orçamento de R$ 898.0
Cliente 366 aceitou o orçamento de R$ 641.0
Cliente 367 não encontrou hotel disponível
Cliente 367 aceitou o orçamento de R$ 979.0
Cliente 367 não aceitou o orçamento de R$ 1224.0
Cliente 368 não encontrou hotel disponível
Cliente 368 aceitou o orçamento de R$ 433.0
Cliente 369 aceitou o orçamento de R$ 572.0
Cliente 370 não encontrou hotel disponível
Cliente 370 não encontrou hotel disponível
Cliente 371 não encontrou hotel disponível
Cliente 371 não encontrou hotel disponível
Cliente 371 aceitou o orçamento de R$ 898.0
Cliente 371 não encontrou hotel disponível
Cliente 372 não encontrou hotel disponível
Cliente 373 aceitou o orçamento de R$ 987.0
Cliente 373 não encontrou hotel disponível
Cliente 373 não aceitou o orçamento de R$ 1988.0
Cliente 374 não encontrou hotel disponível
Cliente 374 aceitou o orçamento de R$ 898.0
Cliente 374 aceitou o orçamento de R$ 316.0
Cliente 375 aceitou o orçamento de R$ 1457.0
Cliente 375 aceitou o orçamento de R$ 1186.0
Cliente 376 não encontrou hotel disponível
Cliente 376 aceitou o orçamento de R$ 2273.0
Cliente 376 aceitou o orçamento de R$ 987.0
Cliente 377 não encontrou hotel disponível
Cliente 377 não encontrou hotel disponível
Cliente 377 não encontrou hotel disponível
Cliente 378 não encontrou hotel disponível
Cliente 378 não encontrou hotel disponível
Cliente 379 não encontrou hotel disponível
Cliente 379 não encontrou hotel disponível
Cliente 380 não encontrou hotel disponível
Cliente 380 aceitou o orçamento de R$ 433.0
Cliente 380 não encontrou hotel disponível
Cliente 380 não encontrou hotel disponível
Cliente 381 aceitou o orçamento de R$ 5861.0
Cliente 382 aceitou o orçamento de R$ 386.0
Cliente 382 não aceitou o orçamento de R$ 7392.0
Cliente 382 aceitou o orçamento de R$ 403.0
Cliente 383 aceitou o orçamento de R$ 548.0
Cliente 383 aceitou o orçamento de R$ 1679.0
Cliente 383 aceitou o orçamento de R$ 641.0
Cliente 384 aceitou o orçamento de R$ 1532.0
Cliente 385 aceitou o orçamento de R$ 1224.0
Cliente 385 aceitou o orçamento de R$ 1523.0
Cliente 385 aceitou o orçamento de R$ 513.0
Cliente 385 aceitou o orçamento de R$ 1390.0
Cliente 386 não encontrou hotel disponível
Cliente 386 aceitou o orçamento de R$ 433.0
Cliente 387 aceitou o orçamento de R$ 1804.0
Cliente 387 aceitou o orçamento de R$ 641.0
Cliente 388 não encontrou hotel disponível
Cliente 388 aceitou o orçamento de R$ 385.0
Cliente 388 não encontrou hotel disponível
Cliente 389 não aceitou o orçamento de R$ 1779.0
Cliente 389 aceitou o orçamento de R$ 433.0
Cliente 389 não aceitou o orçamento de R$ 1222.0
Cliente 389 não aceitou o orçamento de R$ 1524.0
Cliente 390 aceitou o orçamento de R$ 1686.0
Cliente 390 aceitou o orçamento de R$ 641.0
Cliente 390 aceitou o orçamento de R$ 1036.0
Cliente 391 aceitou o orçamento de R$ 1183.0
Cliente 391 não encontrou hotel disponível
Cliente 391 não encontrou hotel disponível
Cliente 392 não encontrou hotel disponível
Cliente 392 aceitou o orçamento de R$ 1409.0
Cliente 392 aceitou o orçamento de R$ 385.0
Cliente 393 não encontrou hotel disponível
Cliente 393 não encontrou hotel disponível
Cliente 393 não encontrou hotel disponível
Cliente 394 não encontrou hotel disponível
Cliente 394 aceitou o orçamento de R$ 1208.0
Cliente 395 não encontrou hotel disponível
Cliente 396 não encontrou hotel disponível
Cliente 396 aceitou o orçamento de R$ 987.0
Cliente 396 não encontrou hotel disponível
Cliente 397 aceitou o orçamento de R$ 386.0
Cliente 397 não aceitou o orçamento de R$ 7392.0
Cliente 397 aceitou o orçamento de R$ 572.0
Cliente 398 aceitou o orçamento de R$ 548.0
Cliente 398 aceitou o orçamento de R$ 2323.0
Cliente 398 não encontrou hotel disponível
Cliente 399 aceitou o orçamento de R$ 871.0
Cliente 399 não encontrou hotel disponível
Cliente 400 não encontrou hotel disponível
Cliente 401 não encontrou hotel disponível
Cliente 401 não encontrou hotel disponível
Cliente 401 não encontrou hotel disponível
Cliente 402 não encontrou hotel disponível
Cliente 402 aceitou o orçamento de R$ 385.0
Cliente 403 não encontrou hotel disponível
Cliente 403 não encontrou hotel disponível
Cliente 404 não encontrou hotel disponível
Cliente 405 não encontrou hotel disponível
Cliente 405 aceitou o orçamento de R$ 987.0
Cliente 405 não encontrou hotel disponível
Cliente 406 aceitou o orçamento de R$ 1715.0
Cliente 407 não encontrou hotel disponível
Cliente 407 não encontrou hotel disponível
Cliente 407 não encontrou hotel disponível
Cliente 408 aceitou o orçamento de R$ 898.0
Cliente 408 não encontrou hotel disponível
Cliente 408 não encontrou hotel disponível
Cliente 409 aceitou o orçamento de R$ 898.0
Cliente 409 não encontrou hotel disponível
Cliente 410 aceitou o orçamento de R$ 433.0
Cliente 411 não encontrou hotel disponível
Cliente 411 não aceitou o orçamento de R$ 2444.0
Cliente 411 não encontrou hotel disponível
Cliente 411 não encontrou hotel disponível
Cliente 412 não encontrou hotel disponível
Cliente 413 não encontrou hotel disponível
Cliente 413 aceitou o orçamento de R$ 1910.0
Cliente 413 não aceitou o orçamento de R$ 1871.0
Cliente 413 aceitou o orçamento de R$ 385.0
Cliente 414 aceitou o orçamento de R$ 572.0
Cliente 415 aceitou o orçamento de R$ 316.0
Cliente 416 não encontrou hotel disponível
Cliente 417 aceitou o orçamento de R$ 316.0
Cliente 418 não encontrou hotel disponível
Cliente 419 não encontrou hotel disponível
Cliente 419 não encontrou hotel disponível
Cliente 420 não encontrou hotel disponível
Cliente 420 não encontrou hotel disponível
Cliente 421 não encontrou hotel disponível
Cliente 421 não encontrou hotel disponível
Cliente 422 aceitou o orçamento de R$ 898.0
Cliente 423 aceitou o orçamento de R$ 433.0
Cliente 423 aceitou o orçamento de R$ 1222.0
Cliente 424 não encontrou hotel disponível
Cliente 424 aceitou o orçamento de R$ 762.0
Cliente 424 não encontrou hotel disponível
Cliente 424 não aceitou o orçamento de R$ 3704.0
Cliente 425 não encontrou hotel disponível
Cliente 425 não encontrou hotel disponível
Cliente 425 aceitou o orçamento de R$ 817.0
Cliente 425 não encontrou hotel disponível
Cliente 426 não encontrou hotel disponível
Cliente 427 não encontrou hotel disponível
Cliente 427 não aceitou o orçamento de R$ 2178.0
Cliente 427 aceitou o orçamento de R$ 898.0
Cliente 427 não encontrou hotel disponível
Cliente 428 aceitou o orçamento de R$ 898.0
Cliente 428 aceitou o orçamento de R$ 1405.0
Cliente 428 aceitou o orçamento de R$ 2285.0
Cliente 429 aceitou o orçamento de R$ 1139.0
Cliente 429 não encontrou hotel disponível
Cliente 429 não encontrou hotel disponível
Cliente 429 não encontrou hotel disponível
Cliente 430 aceitou o orçamento de R$ 2178.0
Cliente 431 aceitou o orçamento de R$ 526.0
Cliente 432 não encontrou hotel disponível
Cliente 433 aceitou o orçamento de R$ 1793.0
Cliente 433 aceitou o orçamento de R$ 762.0
Cliente 434 aceitou o orçamento de R$ 898.0
Cliente 434 não encontrou hotel disponível
Cliente 435 não encontrou hotel disponível
Cliente 435 aceitou o orçamento de R$ 433.0
Cliente 435 aceitou o orçamento de R$ 1958.0
Cliente 436 aceitou o orçamento de R$ 723.0
Cliente 436 não encontrou hotel disponível
Cliente 436 não encontrou hotel disponível
Cliente 436 aceitou o orçamento de R$ 987.0
Cliente 437 não encontrou hotel disponível
Cliente 437 não encontrou hotel disponível
Cliente 438 aceitou o orçamento de R$ 316.0
Cliente 439 não encontrou hotel disponível
Cliente 439 aceitou o orçamento de R$ 721.0
Cliente 439 não aceitou o orçamento de R$ 3894.0
Cliente 439 não encontrou hotel disponível
Cliente 440 aceitou o orçamento de R$ 2811.0
Cliente 440 aceitou o orçamento de R$ 386.0
Cliente 441 aceitou o orçamento de R$ 513.0
Cliente 441 aceitou o orçamento de R$ 1224.0
Cliente 442 não encontrou hotel disponível
Cliente 443 não encontrou hotel disponível
Cliente 443 não encontrou hotel disponível
Cliente 443 não encontrou hotel disponível
Cliente 443 não encontrou hotel disponível
Cliente 444 aceitou o orçamento de R$ 2109.0
Cliente 445 aceitou o orçamento de R$ 1764.0
Cliente 445 aceitou o orçamento de R$ 2042.0
Cliente 445 não encontrou hotel disponível
Cliente 446 não encontrou hotel disponível
Cliente 447 aceitou o orçamento de R$ 917.0
Cliente 447 aceitou o orçamento de R$ 433.0
Cliente 447 aceitou o orçamento de R$ 316.0
Cliente 448 aceitou o orçamento de R$ 987.0
Cliente 448 não encontrou hotel disponível
Cliente 448 não encontrou hotel disponível
Cliente 448 não encontrou hotel disponível
Cliente 449 não encontrou hotel disponível
Cliente 449 não encontrou hotel disponível
Cliente 450 aceitou o orçamento de R$ 433.0
Cliente 450 não encontrou hotel disponível
Cliente 451 aceitou o orçamento de R$ 2086.0
Cliente 452 não encontrou hotel disponível
Cliente 453 não encontrou hotel disponível
Cliente 453 não encontrou hotel disponível
Cliente 453 não encontrou hotel disponível
Cliente 454 não encontrou hotel disponível
Cliente 454 não encontrou hotel disponível
Cliente 455 não encontrou hotel disponível
Cliente 455 não encontrou hotel disponível
Cliente 456 não encontrou hotel disponível
Cliente 457 aceitou o orçamento de R$ 1189.0
Cliente 457 não encontrou hotel disponível
Cliente 457 não encontrou hotel disponível
Cliente 458 aceitou o orçamento de R$ 316.0
Cliente 458 aceitou o orçamento de R$ 987.0
Cliente 458 não encontrou hotel disponível
Cliente 459 não encontrou hotel disponível
Cliente 460 aceitou o orçamento de R$ 721.0
Cliente 460 não aceitou o orçamento de R$ 2539.0
Cliente 460 aceitou o orçamento de R$ 703.0
